Config Option,Description
kubernetes.operator.reconcile.interval,The interval for the controller to reschedule the reconcile process.
kubernetes.operator.observer.rest-ready.delay,Final delay before deployment is marked ready after port becomes accessible.
kubernetes.operator.reconcile.parallelism,The maximum number of threads running the reconciliation loop. Use -1 for infinite.
kubernetes.operator.observer.progress-check.interval,The interval for observing status for in-progress operations such as deployment and savepoints.
kubernetes.operator.savepoint.trigger.grace-period,The interval before a savepoint trigger attempt is marked as unsuccessful.
kubernetes.operator.checkpoint.trigger.grace-period,The interval before a checkpoint trigger attempt is marked as unsuccessful.
kubernetes.operator.flink.client.timeout,The timeout for the observer to wait the flink rest client to return.
kubernetes.operator.flink.client.cancel.timeout,The timeout for the reconciler to wait for flink to cancel job.
kubernetes.operator.resource.cleanup.timeout,The timeout for the resource clean up to wait for flink to shutdown cluster.
kubernetes.operator.deployment.rollback.enabled,Whether to enable rolling back failed deployment upgrades.
kubernetes.operator.deployment.readiness.timeout,The timeout for deployments to become ready/stable before being rolled back if rollback is enabled.
kubernetes.operator.user.artifacts.base.dir,The base dir to put the session job artifacts.
kubernetes.operator.job.upgrade.ignore-pending-savepoint,Whether to ignore pending savepoint during job upgrade.
kubernetes.operator.job.upgrade.inplace-scaling.enabled,Whether to enable inplace scaling for Flink 1.18+ using the resource requirements API. On failure or earlier Flink versions it falls back to regular full redeployment.
kubernetes.operator.dynamic.config.enabled,Whether to enable on-the-fly config changes through the operator configmap.
kubernetes.operator.dynamic.config.check.interval,Time interval for checking config changes.
kubernetes.operator.config.cache.timeout,Expiration time for cached configs.
kubernetes.operator.config.cache.size,Max config cache size.
kubernetes.operator.jm-deployment-recovery.enabled,Whether to enable recovery of missing/deleted jobmanager deployments.
kubernetes.operator.savepoint.cleanup.enabled,Whether to enable clean up of savepoint history.
kubernetes.operator.savepoint.history.max.count,Maximum number of savepoint history entries to retain.
kubernetes.operator.savepoint.history.max.count.threshold,Maximum number threshold of savepoint history entries to retain.
kubernetes.operator.savepoint.history.max.age,"Maximum age for savepoint history entries to retain. Due to lazy clean-up, the most recent savepoint may live longer than the max age."
kubernetes.operator.exception.stacktrace.enabled,Enable exception stacktrace to be included in CR status error field.
kubernetes.operator.exception.stacktrace.max.length,Maximum length of stacktrace to be included in CR status error field.
kubernetes.operator.exception.field.max.length,Maximum length of each exception field including stack trace to be included in CR status error field.
kubernetes.operator.exception.throwable.list.max.count,Maximum number of throwable to be included in CR status error field.
kubernetes.operator.exception.label.mapper,"Key-Value pair where key is the REGEX to filter through the exception messages and value is the string to be included in CR status error label field if the REGEX matches. Expected format: headerKey1:headerValue1,headerKey2:headerValue2."
kubernetes.operator.savepoint.history.max.age.threshold,Maximum age threshold for savepoint history entries to retain.
kubernetes.operator.user.artifacts.http.header,"Custom HTTP header for HttpArtifactFetcher. The header will be applied when getting the session job artifacts. Expected format: headerKey1:headerValue1,headerKey2:headerValue2."
kubernetes.operator.periodic.savepoint.interval,"Option to enable automatic savepoint triggering. Can be specified either as a Duration type (i.e. '10m') or as a cron expression in Quartz format (6 or 7 positions, see http://www.quartz-scheduler.org/documentation/quartz-2.3.0/tutorials/crontrigger.html).The triggering schedule is not guaranteed, savepoints will be triggered as part of the regular reconcile loop. WARNING: not intended to be used together with the cron-based periodic savepoint triggering"
